ArrayList ;scenario: 1
Insert [%]:;	20
RemoveAt [%]:;	20
At [%]:;		50
GetIndexOf [%]:;10
èas[ms];typ_operácie
----------------------------------
----------------------------------
Dokopy èas insert: ;293777;mikrosekúnd
Dokopy èas removeAt: ;292402;mikrosekúnd
Dokopy èas at: ;176586 ;mikrosekúnd
Dokopy èas getIndexOf: ;1855383 ;mikrosekúnd
Priemerný èas insert: ;14;mikrosekúnd
Priemerný èas removeAt: ;14;mikrosekúnd
Priemerný èas at: ;3 ;mikrosekúnd
Priemerný èas getIndexOf: ;185 ;mikrosekúnd
Celkový èas: ;2618148
----------------------------------
